Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-03-10 00:00:00+11:00,2.1500000953674316,2.1649999618530273,2.130000114440918,2.130000114440918,6601267,0.0,0.0
2025-03-11 00:00:00+11:00,2.109999895095825,2.130000114440918,2.0850000381469727,2.119999885559082,12211088,0.0,0.0
2025-03-12 00:00:00+11:00,2.0899999141693115,2.130000114440918,2.0850000381469727,2.119999885559082,14100367,0.0,0.0
2025-03-13 00:00:00+11:00,2.130000114440918,2.140000104904175,2.0899999141693115,2.0999999046325684,12229360,0.0,0.0
2025-03-14 00:00:00+11:00,2.0899999141693115,2.119999885559082,2.069999933242798,2.0899999141693115,13246266,0.0,0.0
2025-03-17 00:00:00+11:00,2.0899999141693115,2.130000114440918,2.0850000381469727,2.0899999141693115,10548008,0.0,0.0
2025-03-18 00:00:00+11:00,2.0999999046325684,2.130000114440918,2.0899999141693115,2.0999999046325684,9620313,0.0,0.0
2025-03-19 00:00:00+11:00,2.0999999046325684,2.119999885559082,2.0799999237060547,2.0999999046325684,12639556,0.0,0.0
2025-03-20 00:00:00+11:00,2.140000104904175,2.1500000953674316,2.109999895095825,2.130000114440918,12736756,0.0,0.0
2025-03-21 00:00:00+11:00,2.130000114440918,2.184999942779541,2.125,2.180000066757202,33908096,0.0,0.0
2025-03-24 00:00:00+11:00,2.1700000762939453,2.190000057220459,2.1600000858306885,2.180000066757202,11773300,0.0,0.0
2025-03-25 00:00:00+11:00,2.190000057220459,2.2200000286102295,2.180000066757202,2.2200000286102295,9896448,0.0,0.0
2025-03-26 00:00:00+11:00,2.2300000190734863,2.25,2.2100000381469727,2.240000009536743,15576533,0.0,0.0
2025-03-27 00:00:00+11:00,2.2100000381469727,2.244999885559082,2.200000047683716,2.2100000381469727,21948102,0.0,0.0
2025-03-28 00:00:00+11:00,2.200000047683716,2.2300000190734863,2.200000047683716,2.2300000190734863,9481601,0.0,0.0
2025-03-31 00:00:00+11:00,2.2200000286102295,2.2200000286102295,2.190000057220459,2.200000047683716,10690949,0.0,0.0
2025-04-01 00:00:00+11:00,2.2200000286102295,2.25,2.2100000381469727,2.240000009536743,8335327,0.0,0.0
2025-04-02 00:00:00+11:00,2.2300000190734863,2.265000104904175,2.2300000190734863,2.25,9409101,0.0,0.0
2025-04-03 00:00:00+11:00,2.2100000381469727,2.240000009536743,2.2100000381469727,2.2300000190734863,12304577,0.0,0.0
2025-04-04 00:00:00+11:00,2.2100000381469727,2.25,2.200000047683716,2.2300000190734863,13277227,0.0,0.0
2025-04-07 00:00:00+10:00,2.0899999141693115,2.194999933242798,2.059999942779541,2.1600000858306885,20098835,0.0,0.0
2025-04-08 00:00:00+10:00,2.130000114440918,2.2149999141693115,2.130000114440918,2.200000047683716,16838520,0.0,0.0
2025-04-09 00:00:00+10:00,2.140000104904175,2.184999942779541,2.140000104904175,2.1700000762939453,15335847,0.0,0.0
2025-04-10 00:00:00+10:00,2.2699999809265137,2.2699999809265137,2.2100000381469727,2.25,13888170,0.0,0.0
2025-04-11 00:00:00+10:00,2.2200000286102295,2.25,2.2100000381469727,2.2100000381469727,12044351,0.0,0.0
2025-04-14 00:00:00+10:00,2.25,2.2799999713897705,2.2200000286102295,2.259999990463257,11406577,0.0,0.0
2025-04-15 00:00:00+10:00,2.25,2.259999990463257,2.2300000190734863,2.2300000190734863,9333052,0.0,0.0
2025-04-16 00:00:00+10:00,2.240000009536743,2.2699999809265137,2.240000009536743,2.240000009536743,8816410,0.0,0.0
2025-04-17 00:00:00+10:00,2.259999990463257,2.259999990463257,2.240000009536743,2.259999990463257,5055982,0.0,0.0
2025-04-22 00:00:00+10:00,2.240000009536743,2.2699999809265137,2.2200000286102295,2.259999990463257,5935462,0.0,0.0
2025-04-23 00:00:00+10:00,2.2899999618530273,2.3299999237060547,2.2799999713897705,2.319999933242798,14585281,0.0,0.0
2025-04-24 00:00:00+10:00,2.319999933242798,2.3299999237060547,2.299999952316284,2.3299999237060547,7885375,0.0,0.0
2025-04-28 00:00:00+10:00,2.3399999141693115,2.3499999046325684,2.2950000762939453,2.319999933242798,13517125,0.0,0.0
2025-04-29 00:00:00+10:00,2.319999933242798,2.3499999046325684,2.319999933242798,2.3299999237060547,7341619,0.0,0.0
2025-04-30 00:00:00+10:00,2.3499999046325684,2.3499999046325684,2.3299999237060547,2.3399999141693115,869506,0.0,0.0
